Buildfile: build.xml

variables:

init:
    [mkdir] Created dir: C:\stepmod3\stepmod\ballots\isohtml\210_all
     [copy] Copying 30 files to C:\stepmod3\stepmod\ballots\isohtml\210_all\images

depresources:
    [style] Transforming into C:\stepmod3\stepmod\ballots\isohtml\210_all
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_interconnect_design_for_microwave\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_interconnect_design_for_microwave\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_interconnect_functional_requirements\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_interconnect_functional_requirements\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_interconnect_physical_requirements\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_interconnect_physical_requirements\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_interconnect_requirement_allocation\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_interconnect_requirement_allocation\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_interconnect_technology_constraints\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_interconnect_technology_constraints\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_laminate_assembly_design\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_laminate_assembly_design\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_package_functional_and_physical_characterization\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_package_functional_and_physical_characterization\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_packaged_part_white_box_model\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_packaged_part_white_box_model\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_physical_unit_physical_characterization\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_physical_unit_physical_characterization\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_printed_part_functional_and_physical_characterization\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_printed_part_functional_and_physical_characterization\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\area_2d\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\area_2d\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_2d_shape\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\assembly_2d_shape\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_3d_shape\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\assembly_3d_shape\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_component_placement_requirements\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\assembly_component_placement_requirements\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_functional_interface_requirement\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\assembly_functional_interface_requirement\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_module_design\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\assembly_module_design\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_module_macro_definition\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\assembly_module_macro_definition\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_module_usage_view\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\assembly_module_usage_view\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_module_with_cable_component\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\assembly_module_with_cable_component\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_module_with_cable_component_2d\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\assembly_module_with_cable_component_2d\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_module_with_cable_component_3d\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\assembly_module_with_cable_component_3d\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_module_with_interconnect_component\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\assembly_module_with_interconnect_component\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_module_with_macro_component\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\assembly_module_with_macro_component\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_module_with_packaged_connector_component\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\assembly_module_with_packaged_connector_component\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_module_with_subassembly\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\assembly_module_with_subassembly\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_physical_interface_requirement\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\assembly_physical_interface_requirement\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_physical_requirement_allocation\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\assembly_physical_requirement_allocation\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_shape\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\assembly_shape\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_technology\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\assembly_technology\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\bare_die\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\bare_die\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\basic_curve\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\basic_curve\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\basic_geometry\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\basic_geometry\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\cable\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\cable\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\characteristic\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\characteristic\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\chemical_substance\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\chemical_substance\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\component_feature\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\component_feature\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\component_grouping\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\component_grouping\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\conductivity_material_aspects\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\conductivity_material_aspects\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\connectivity_allocation_to_physical_network\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\connectivity_allocation_to_physical_network\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\constructive_solid_geometry_2d\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\constructive_solid_geometry_2d\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\curve_swept_solid\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\curve_swept_solid\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\datum_difference_based_model\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\datum_difference_based_model\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\design_management\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\design_management\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\design_specific_assignment_to_assembly_usage_view\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\design_specific_assignment_to_assembly_usage_view\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\design_specific_assignment_to_interconnect_usage_view\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\design_specific_assignment_to_interconnect_usage_view\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\device_marking\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\device_marking\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\discrete_shield\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\discrete_shield\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\edge_shape_feature\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\edge_shape_feature\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\electrical_network_definition\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\electrical_network_definition\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\encoded_text_representation\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\encoded_text_representation\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\extended_basic_geometry\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\extended_basic_geometry\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\extended_geometric_tolerance\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\extended_geometric_tolerance\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\fabrication_joint\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\fabrication_joint\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\fabrication_requirement\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\fabrication_requirement\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\fabrication_technology\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\fabrication_technology\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\feature\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\feature\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\feature_and_connection_zone\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\feature_and_connection_zone\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\fill_area_style\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\fill_area_style\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_assignment_to_part\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\functional_assignment_to_part\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_decomposition_to_assembly_design\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\functional_decomposition_to_assembly_design\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_decomposition_to_design\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\functional_decomposition_to_design\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_decomposition_to_interconnect_design\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\functional_decomposition_to_interconnect_design\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_decomposition_with_nodal_representation_to_packaged_mapping\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\functional_decomposition_with_nodal_representation_to_packaged_mapping\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_specification\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\functional_specification\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_unit_requirement_allocation\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\functional_unit_requirement_allocation\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_usage_view\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\functional_usage_view\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\generic_material_aspects\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\generic_material_aspects\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\generic_product_occurrence\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\generic_product_occurrence\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\information_product\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\information_product\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\integral_shield\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\integral_shield\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_2d_shape\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\interconnect_2d_shape\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_3d_shape\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\interconnect_3d_shape\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_module_connection_routing\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\interconnect_module_connection_routing\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_module_to_assembly_module_relationship\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\interconnect_module_to_assembly_module_relationship\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_module_usage_view\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\interconnect_module_usage_view\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_module_with_macros\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\interconnect_module_with_macros\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_non_planar_shape\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\interconnect_non_planar_shape\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_physical_requirement_allocation\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\interconnect_physical_requirement_allocation\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_placement_requirements\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\interconnect_placement_requirements\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interface_component\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\interface_component\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\land\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\land\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_2d_shape\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\layered_2d_shape\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_3d_shape\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\layered_3d_shape\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_interconnect_module_2d_design\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\layered_interconnect_module_2d_design\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_interconnect_module_3d_design\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\layered_interconnect_module_3d_design\index.htm
