console date : 2005-02-16;7 am CDST

Buildfile: G:\workspace\stepmod\ballots\ballots\test210\build_wg12.xml
variables:
init:
    [mkdir] Created dir: G:\workspace\stepmod\ballots\isohtml\test210
     [copy] Copying 30 files to G:\workspace\stepmod\ballots\isohtml\test210\images
resources:
    [style] Transforming into G:\workspace\stepmod\ballots\isohtml\test210
    [style] Processing G:\workspace\stepmod\data\modules\part_template_3d_shape\sys\abstract.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\part_template_3d_shape\sys\abstract.htm
    [style] Processing G:\workspace\stepmod\data\modules\part_template_extension\sys\abstract.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\part_template_extension\sys\abstract.htm
    [style] Processing G:\workspace\stepmod\data\modules\part_template_non_planar_shape\sys\abstract.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\part_template_non_planar_shape\sys\abstract.htm
    [style] Processing G:\workspace\stepmod\data\modules\part_template_shape_with_parameters\sys\abstract.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\part_template_shape_with_parameters\sys\abstract.htm
    [style] Processing G:\workspace\stepmod\data\modules\physical_component_feature\sys\abstract.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\physical_component_feature\sys\abstract.htm
    [style] Processing G:\workspace\stepmod\data\modules\physical_connectivity_definition\sys\abstract.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\physical_connectivity_definition\sys\abstract.htm
    [style] Processing G:\workspace\stepmod\data\modules\physical_layout_template\sys\abstract.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\physical_layout_template\sys\abstract.htm
    [style] Processing G:\workspace\stepmod\data\modules\physical_node_requirement_to_implementing_component_allocation\sys\abstract.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\physical_node_requirement_to_implementing_component_allocation\sys\abstract.htm
    [style] Processing G:\workspace\stepmod\data\modules\physical_unit_2d_design_view\sys\abstract.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\physical_unit_2d_design_view\sys\abstract.htm
    [style] Processing G:\workspace\stepmod\data\modules\physical_unit_2d_shape\sys\abstract.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\physical_unit_2d_shape\sys\abstract.htm
    [style] Processing G:\workspace\stepmod\data\modules\physical_unit_3d_design_view\sys\abstract.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\physical_unit_3d_design_view\sys\abstract.htm
    [style] Processing G:\workspace\stepmod\data\modules\physical_unit_3d_shape\sys\abstract.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\physical_unit_3d_shape\sys\abstract.htm
    [style] Processing G:\workspace\stepmod\data\modules\physical_unit_design_view\sys\abstract.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\physical_unit_design_view\sys\abstract.htm
    [style] Processing G:\workspace\stepmod\data\modules\physical_unit_interconnect_definition\sys\abstract.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\physical_unit_interconnect_definition\sys\abstract.htm
    [style] Processing G:\workspace\stepmod\data\modules\physical_unit_non_planar_design_view\sys\abstract.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\physical_unit_non_planar_design_view\sys\abstract.htm
    [style] Processing G:\workspace\stepmod\data\modules\physical_unit_shape_with_parameters\sys\abstract.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\physical_unit_shape_with_parameters\sys\abstract.htm
    [style] Processing G:\workspace\stepmod\data\modules\physical_unit_usage_view\sys\abstract.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\physical_unit_usage_view\sys\abstract.htm
    [style] Processing G:\workspace\stepmod\data\modules\planned_characteristic\sys\abstract.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\planned_characteristic\sys\abstract.htm
    [style] Processing G:\workspace\stepmod\data\modules\pre_defined_datum_2d_symbol\sys\abstract.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\pre_defined_datum_2d_symbol\sys\abstract.htm
    [style] Processing G:\workspace\stepmod\data\modules\pre_defined_datum_3d_symbol\sys\abstract.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\pre_defined_datum_3d_symbol\sys\abstract.htm
    [style] Processing G:\workspace\stepmod\data\modules\pre_defined_datum_symbol\sys\abstract.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\pre_defined_datum_symbol\sys\abstract.htm
    [style] Processing G:\workspace\stepmod\data\modules\pre_defined_product_data_management_specialisations\sys\abstract.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\pre_defined_product_data_management_specialisations\sys\abstract.htm
    [style] Processing G:\workspace\stepmod\data\modules\printed_physical_layout_template\sys\abstract.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\printed_physical_layout_template\sys\abstract.htm
    [style] Processing G:\workspace\stepmod\data\modules\product_identification_extension\sys\abstract.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\product_identification_extension\sys\abstract.htm
    [style] Processing G:\workspace\stepmod\data\modules\product_rule\sys\abstract.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\product_rule\sys\abstract.htm
    [style] Processing G:\workspace\stepmod\data\modules\promissory_usage_in_product_concept\sys\abstract.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\promissory_usage_in_product_concept\sys\abstract.htm
    [style] Processing G:\workspace\stepmod\data\modules\requirement_decomposition\sys\abstract.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\requirement_decomposition\sys\abstract.htm
    [style] Processing G:\workspace\stepmod\data\modules\sequential_laminate_assembly_design\sys\abstract.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\sequential_laminate_assembly_design\sys\abstract.htm
    [style] Processing G:\workspace\stepmod\data\modules\shape_composition\sys\abstract.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\shape_composition\sys\abstract.htm
    [style] Processing G:\workspace\stepmod\data\modules\shape_parameters\sys\abstract.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\shape_parameters\sys\abstract.htm
    [style] Processing G:\workspace\stepmod\data\modules\shield\sys\abstract.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\shield\sys\abstract.htm
    [style] Processing G:\workspace\stepmod\data\modules\signal\sys\abstract.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\signal\sys\abstract.htm
    [style] Processing G:\workspace\stepmod\data\modules\software\sys\abstract.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\software\sys\abstract.htm
    [style] Processing G:\workspace\stepmod\data\modules\specification_document\sys\abstract.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\specification_document\sys\abstract.htm
    [style] Processing G:\workspace\stepmod\data\modules\stratum_non_planar_shape\sys\abstract.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\stratum_non_planar_shape\sys\abstract.htm
    [style] Processing G:\workspace\stepmod\data\modules\styled_curve\sys\abstract.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\styled_curve\sys\abstract.htm
    [style] Processing G:\workspace\stepmod\data\modules\styled_text\sys\abstract.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\styled_text\sys\abstract.htm
    [style] Processing G:\workspace\stepmod\data\modules\test_requirement_allocation\sys\abstract.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\test_requirement_allocation\sys\abstract.htm
    [style] Processing G:\workspace\stepmod\data\modules\test_select_product\sys\abstract.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\test_select_product\sys\abstract.htm
    [style] Processing G:\workspace\stepmod\data\modules\thermal_network_definition\sys\abstract.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\thermal_network_definition\sys\abstract.htm
    [style] Processing G:\workspace\stepmod\data\modules\value_with_unit_extension\sys\abstract.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\value_with_unit_extension\sys\abstract.htm
    [style] Processing G:\workspace\stepmod\data\modules\via_component\sys\abstract.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\via_component\sys\abstract.htm
    [style] Transforming into G:\workspace\stepmod\ballots\isohtml\test210
    [style] Processing G:\workspace\stepmod\data\modules\altered_package\sys\a_short_names.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\altered_package\sys\a_short_names.htm
    [style] Loading stylesheet G:\workspace\stepmod\xsl\sect_a_short_names.xsl
    [style] Error sn1: the MIM entity altered_package_terminal has not had a shortname declared.
    [style] Error sn1: the MIM entity length_trimmed_terminal has not had a shortname declared.
    [style] Error sn1: the MIM entity shape_formed_terminal has not had a shortname declared.
    [style] Error sn1: the MIM entity surface_prepped_terminal has not had a shortname declared.
    [style] Processing G:\workspace\stepmod\data\modules\altered_part\sys\a_short_names.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\altered_part\sys\a_short_names.htm
    [style] Processing G:\workspace\stepmod\data\modules\analytical_model\sys\a_short_names.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\analytical_model\sys\a_short_names.htm
    [style] Error sn1: the MIM entity across_port_variable has not had a shortname declared.
    [style] Error sn1: the MIM entity analog_analytical_model_port has not had a shortname declared.
    [style] Error sn1: the MIM entity analog_port_variable has not had a shortname declared.
    [style] Error sn1: the MIM entity analytical_model has not had a shortname declared.
    [style] Error sn1: the MIM entity analytical_model_definition has not had a shortname declared.
    [style] Error sn1: the MIM entity analytical_model_make_from_relationship has not had a shortname declared.
    [style] Error sn1: the MIM entity analytical_model_parameter has not had a shortname declared.
    [style] Error sn1: the MIM entity analytical_model_port has not had a shortname declared.
    [style] Error sn1: the MIM entity analytical_model_port_assignment has not had a shortname declared.
    [style] Error sn1: the MIM entity analytical_model_scalar_port has not had a shortname declared.
    [style] Error sn1: the MIM entity analytical_model_vector_port has not had a shortname declared.
    [style] Error sn1: the MIM entity analytical_representation has not had a shortname declared.
    [style] Error sn1: the MIM entity digital_analytical_model_port has not had a shortname declared.
    [style] Error sn1: the MIM entity digital_analytical_model_scalar_port has not had a shortname declared.
    [style] Error sn1: the MIM entity digital_analytical_model_vector_port has not had a shortname declared.
    [style] Error sn1: the MIM entity make_from_model_port_relationship has not had a shortname declared.
    [style] Error sn1: the MIM entity port_variable has not had a shortname declared.
    [style] Error sn1: the MIM entity through_port_variable has not had a shortname declared.
    [style] Error sn1: the MIM entity transform_port_variable has not had a shortname declared.
    [style] Processing G:\workspace\stepmod\data\modules\ap210_product_data_management\sys\a_short_names.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\ap210_product_data_management\sys\a_short_names.htm
    [style] Processing G:\workspace\stepmod\data\modules\area_2d\sys\a_short_names.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\area_2d\sys\a_short_names.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_2d_shape\sys\a_short_names.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_2d_shape\sys\a_short_names.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_3d_shape\sys\a_short_names.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_3d_shape\sys\a_short_names.htm
    [style] Processing G:\workspace\stepmod\data\modules\assembly_component_placement_requirements\sys\a_short_names.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_component_placement_requirements\sys\a_short_names.htm
    [style] Error sn1: the MIM entity group_product_definition has not had a shortname declared.
    [style] Error sn1: the MIM entity mounting_restriction_area has not had a shortname declared.
    [style] Error sn1: the MIM entity mounting_restriction_volume has not had a shortname declared.
    [style] Processing G:\workspace\stepmod\data\modules\assembly_functional_interface_requirement\sys\a_short_names.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_functional_interface_requirement\sys\a_short_names.htm
    [style] Error sn1: the MIM entity minimally_defined_connector has not had a shortname declared.
    [style] Error sn1: the MIM entity protocol_physical_layer_definition has not had a shortname declared.
    [style] Error sn1: the MIM entity protocol_requirement_allocation_to_part_terminal has not had a shortname declared.
    [style] Processing G:\workspace\stepmod\data\modules\assembly_module_design\sys\a_short_names.xml to G:\workspace\stepmod\ballots\isohtml\test210\data\modules\assembly_module_design\sys\a_short_names.htm
    [style] Error sn1: the MIM entity component_mounting_feature has not had a shortname declared.
    [style] Error sn1: the MIM entity packaged_component has not had a shortname declared.
    [style] Error sn1: the MIM entity routed_physical_component has not had a shortname declared.
