Buildfile: build.xml

variables:
     [echo] 
     [echo] 		Publication started: Wed, 25 Oct 2006 17:22:53
     [echo] 	  
    [input] Have you created  CVS tag for the modules (y/n)?
    [input] Enter CVS tag 
     [echo] 
     [echo] 		The CVS tag is: 1234
     [echo] 	  
    [input] Is this correct (y/n)?
    [style] Processing C:\stepmod3\stepmod\data\modules\design_management\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\design_management\sys\2_refs.htm
    [style] Warning 8: MIM uses schema product_definition_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\design_product_data_management\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\design_product_data_management\sys\2_refs.htm
    [style] Warning 8: MIM uses schema contract_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema document_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema material_property_definition_schema
    [style]   Make sure you include Integrated resource (ISO 10303-45) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema product_definition_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema product_structure_schema
    [style]   Make sure you include Integrated resource (ISO 10303-44) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema representation_schema
    [style]   Make sure you include Integrated resource (ISO 10303-43) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\design_specific_assignment_to_assembly_usage_view\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\design_specific_assignment_to_assembly_usage_view\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\design_specific_assignment_to_interconnect_usage_view\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\design_specific_assignment_to_interconnect_usage_view\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\device_marking\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\device_marking\sys\2_refs.htm
    [style] Warning 8: MIM uses schema presentation_definition_schema
    [style]   Make sure you include Integrated resource (ISO 10303-46) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\dimension_tolerance\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\dimension_tolerance\sys\2_refs.htm
    [style] Warning 8: MIM uses schema external_reference_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema geometry_schema
    [style]   Make sure you include Integrated resource (ISO 10303-42) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema qualified_measure_schema
    [style]   Make sure you include Integrated resource (ISO 10303-45) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema shape_aspect_definition_schema
    [style]   Make sure you include Integrated resource (ISO 10303-47) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema shape_dimension_schema
    [style]   Make sure you include Integrated resource (ISO 10303-47) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema shape_tolerance_schema
    [style]   Make sure you include Integrated resource (ISO 10303-47) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\discrete_shield\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\discrete_shield\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\document_properties\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\document_properties\sys\2_refs.htm
    [style] Warning 8: MIM uses schema product_property_definition_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\edge_shape_feature\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\edge_shape_feature\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\electrical_network_definition\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\electrical_network_definition\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\elemental_geometric_shape\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\elemental_geometric_shape\sys\2_refs.htm
    [style] Warning 8: MIM uses schema qualified_measure_schema
    [style]   Make sure you include Integrated resource (ISO 10303-45) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema geometry_schema
    [style]   Make sure you include Integrated resource (ISO 10303-42) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema product_property_representation_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema representation_schema
    [style]   Make sure you include Integrated resource (ISO 10303-43) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\extended_basic_geometry\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\extended_basic_geometry\sys\2_refs.htm
    [style] Warning 8: MIM uses schema representation_schema
    [style]   Make sure you include Integrated resource (ISO 10303-43) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema geometry_schema
    [style]   Make sure you include Integrated resource (ISO 10303-42) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema support_resource_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\extended_geometric_tolerance\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\extended_geometric_tolerance\sys\2_refs.htm
    [style] Warning 8: MIM uses schema application_context_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema material_property_definition_schema
    [style]   Make sure you include Integrated resource (ISO 10303-45) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema shape_tolerance_schema
    [style]   Make sure you include Integrated resource (ISO 10303-47) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\extended_measure_representation\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\extended_measure_representation\sys\2_refs.htm
    [style] Warning 8: MIM uses schema qualified_measure_schema
    [style]   Make sure you include Integrated resource (ISO 10303-45) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema representation_schema
    [style]   Make sure you include Integrated resource (ISO 10303-43) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema support_resource_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\fabrication_joint\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\fabrication_joint\sys\2_refs.htm
    [style] Warning 8: MIM uses schema product_property_definition_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\fabrication_requirement\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\fabrication_requirement\sys\2_refs.htm
    [style] Warning 8: MIM uses schema presentation_appearance_schema
    [style]   Make sure you include Integrated resource (ISO 10303-46) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\fabrication_technology\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\fabrication_technology\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\feature_and_connection_zone\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\feature_and_connection_zone\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\fill_area_style\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\fill_area_style\sys\2_refs.htm
    [style] Warning 8: MIM uses schema presentation_appearance_schema
    [style]   Make sure you include Integrated resource (ISO 10303-46) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema presentation_definition_schema
    [style]   Make sure you include Integrated resource (ISO 10303-46) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\footprint_definition\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\footprint_definition\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\foundation_representation\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\foundation_representation\sys\2_refs.htm
    [style] Warning 8: MIM uses schema basic_attribute_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema measure_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema qualified_measure_schema
    [style]   Make sure you include Integrated resource (ISO 10303-45) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema representation_schema
    [style]   Make sure you include Integrated resource (ISO 10303-43) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_assignment_to_part\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_assignment_to_part\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_decomposition_to_assembly_design\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_decomposition_to_assembly_design\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_decomposition_to_design\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_decomposition_to_design\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_decomposition_to_interconnect_design\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_decomposition_to_interconnect_design\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_decomposition_with_nodal_representation_to_packaged_mapping\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_decomposition_with_nodal_representation_to_packaged_mapping\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_specification\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_specification\sys\2_refs.htm
    [style] Warning 8: MIM uses schema application_context_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_unit_requirement_allocation\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_unit_requirement_allocation\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_usage_view\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\functional_usage_view\sys\2_refs.htm
    [style] Warning 8: MIM uses schema document_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
